the,1
to,2
and,3
of,4
a,5
in,6
i,7
that,8
you,9
it,10
is,11
for,12
on,13
was,14
he,15
with,16
this,17
as,18
n't,19
we,20
be,21
have,22
are,23
not,24
but,25
at,26
they,27
do,28
what,29
his,30
from,31
by,32
or,33
she,34
my,35
all,36
an,37
there,38
so,39
her,40
about,41
me,42
one,43
had,44
if,45
your,46
can,47
who,48
no,49
out,50
has,51
their,52
were,53
like,54
just,55
would,56
up,57
when,58
more,59
will,60
know,61
said,62
did,63
been,64
people,65
get,66
him,67
time,68
them,69
some,70
how,71
now,72
which,73
could,74
think,75
than,76
our,77
into,78
other,79
right,80
here,81
well,82
new,83
then,84
because,85
go,86
see,87
back,88
only,89
these,90
over,91
going,92
us,93
also,94
two,95
first,96
its,97
even,98
good,99
way,100
where,101
after,102
want,103
got,104
very,105
years,106
make,107
any,108
most,109
say,110
much,111
does,112
those,113
down,114
should,115
come,116
many,117
really,118
take,119
may,120
through,121
says,122
why,123
before,124
work,125
still,126
look,127
something,128
too,129
need,130
let,131
little,132
being,133
off,134
day,135
never,136
man,137
last,138
life,139
such,140
world,141
made,142
yeah,143
year,144
oh,145
while,146
around,147
things,148
own,149
same,150
another,151
ca,152
long,153
both,154
use,155
state,156
thing,157
three,158
between,159
every,160
great,161
home,162
each,163
yes,164
lot,165
again,166
tell,167
help,168
president,169
school,170
might,171
am,172
mean,173
find,174
mr,175
house,176
put,177
love,178
better,179
since,180
always,181
next,182
used,183
away,184
part,185
place,186
few,187
thought,188
big,189
against,190
give,191
doing,192
sure,193
best,194
without,195
women,196
children,197
found,198
family,199
na,200
money,201
today,202
must,203
told,204
okay,205
old,206
american,207
during,208
night,209
under,210
left,211
point,212
kind,213
different,214
end,215
show,216
god,217
came,218
ever,219
feel,220
though,221
keep,222
high,223
states,224
enough,225
government,226
anything,227
nothing,228
students,229
until,230
country,231
went,232
city,233
believe,234
once,235
maybe,236
public,237
called,238
call,239
white,240
case,241
talk,242
course,243
percent,244
done,245
gon,246
times,247
actually,248
days,249
real,250
fact,251
men,252
took,253
care,254
number,255
head,256
less,257
yet,258
second,259
system,260
important,261
far,262
hey,263
someone,264
trying,265
getting,266
change,267
week,268
set,269
however,270
water,271
business,272
everything,273
small,274
room,275
wanted,276
least,277
national,278
thank,279
story,280
power,281
group,282
four,283
mother,284
having,285
name,286
woman,287
war,288
information,289
problem,290
job,291
later,292
already,293
game,294
black,295
hard,296
making,297
looking,298
asked,299
million,300
book,301
together,302
face,303
health,304
united,305
question,306
hand,307
father,308
person,309
young,310
often,311
ago,312
seen,313
past,314
social,315
news,316
bad,317
play,318
try,319
coming,320
company,321
others,322
side,323
team,324
read,325
whether,326
able,327
almost,328
political,329
live,330
knew,331
law,332
become,333
start,334
saying,335
open,336
working,337
whole,338
support,339
stop,340
york,341
five,342
probably,343
saw,344
among,345
using,346
research,347
guy,348
idea,349
run,350
makes,351
early,352
else,353
including,354
study,355
john,356
understand,357
top,358
human,359
university,360
talking,361
free,362
along,363
within,364
history,365
morning,366
eyes,367
several,368
line,369
ask,370
mind,371
please,372
program,373
across,374
kids,375
car,376
behind,377
party,378
child,379
america,380
everyone,381
body,382
remember,383
example,384
sorry,385
hear,386
control,387
given,388
rather,389
means,390
data,391
obama,392
started,393
office,394
1,395
community,396
wrong,397
months,398
friends,399
general,400
matter,401
move,402
education,403
food,404
heard,405
looked,406
either,407
himself,408
happened,409
s,410
large,411
guys,412
sense,413
center,414
pay,415
leave,416
order,417
music,418
pretty,419
taking,420
police,421
process,422
turn,423
comes,424
lost,425
wo,426
future,427
court,428
table,429
half,430
close,431
hope,432
light,433
minutes,434
seems,435
parents,436
possible,437
reason,438
bit,439
experience,440
area,441
words,442
although,443
wait,444
door,445
felt,446
according,447
air,448
full,449
deal,450
anyone,451
death,452
local,453
hours,454
thanks,455
issue,456
stay,457
age,458
front,459
sometimes,460
instead,461
moment,462
living,463
college,464
girl,465
needs,466
ok,467
plan,468
turned,469
dr,470
bring,471
level,472
major,473
washington,474
clear,475
bill,476
outside,477
service,478
heart,479
friend,480
taken,481
hands,482
perhaps,483
six,484
season,485
members,486
known,487
word,488
problems,489
cut,490
thinking,491
based,492
likely,493
street,494
security,495
son,496
gave,497
themselves,498
late,499
al,500
inside,501
looks,502
especially,503
former,504
federal,505
market,506
began,507
myself,508
nice,509
wife,510
quite,511
gone,512
finally,513
toward,514
military,515
m,516
fine,517
report,518
dead,519
hold,520
questions,521
special,522
baby,523
cause,524
south,525
policy,526
issues,527
phone,528
soon,529
boy,530
hit,531
north,532
economic,533
lives,534
couple,535
rest,536
church,537
goes,538
red,539
class,540
development,541
act,542
above,543
figure,544
watch,545
middle,546
simply,547
happen,548
wants,549
sort,550
personal,551
running,552
needed,553
space,554
tried,555
form,556
easy,557
department,558
exactly,559
view,560
art,561
media,562
building,563
evidence,564
field,565
seem,566
ways,567
provide,568
energy,569
alone,570
ready,571
yourself,572
weeks,573
answer,574
became,575
voice,576
happy,577
gets,578
reading,579
international,580
guess,581
uh,582
certain,583
town,584
meet,585
role,586
results,587
longer,588
worked,589
itself,590
third,591
whatever,592
following,593
single,594
rights,595
tax,596
stuff,597
groups,598
short,599
takes,600
strong,601
per,602
force,603
brought,604
recent,605
available,606
current,607
post,608
fire,609
science,610
society,611
bush,612
feet,613
works,614
month,615
mom,616
americans,617
road,618
interest,619
whose,620
david,621
chance,622
student,623
companies,624
held,625
higher,626
oil,627
break,628
buy,629
west,630
attention,631
seemed,632
win,633
campaign,634
cost,635
dad,636
near,637
services,638
lead,639
sound,640
learn,641
points,642
ground,643
low,644
common,645
position,646
upon,647
private,648
list,649
series,650
continue,651
director,652
hair,653
listen,654
land,655
test,656
stand,657
press,658
film,659
knows,660
certainly,661
share,662
nearly,663
result,664
further,665
action,666
fall,667
check,668
blood,669
shot,670
situation,671
relationship,672
king,673
everybody,674
difficult,675
medical,676
studies,677
site,678
model,679
games,680
killed,681
truth,682
county,683
vote,684
books,685
article,686
earth,687
schools,688
record,689
tonight,690
playing,691
terms,692
movie,693
risk,694
video,695
nation,696
husband,697
return,698
technology,699
present,700
hell,701
key,702
kill,703
project,704
individual,705
nature,706
effect,707
shows,708
involved,709
decision,710
forward,711
photo,712
programs,713
park,714
writing,715
similar,716
met,717
congress,718
green,719
fight,720
fun,721
spent,722
step,723
wrote,724
create,725
feeling,726
teachers,727
dark,728
george,729
include,730
economy,731
california,732
changes,733
wall,734
board,735
paper,736
cases,737
administration,738
industry,739
value,740
agree,741
recently,742
